"SuperLuminate","Business","Glossary","Data Warehouse","Aggregates",1,,"Pre-calculated and pre-stored summaries that are stored in the data warehouse to improve query performance.",,
"SuperLuminate","Business","Glossary","Finance","Intercompany",1,,"A segment of the charge number used to track all financial transactions across multiple legal entities (or companies). Upon consolidation, all intercompany accounts must total zero.",,
"SuperLuminate","Business","Glossary","Finance","Natural Account",1,,"A segment of the charge number that determines what type of item was charged. Examples are: cash, amount payable, accrued expenses, airfare, salaries, training, advertising, registry fees, etc.",,
"SuperLuminate","Business","Glossary","Finance","Net Revenues",1,,"Revenues less returns and allowances.",,
"SuperLuminate","Business","Glossary","Finance","Operating Expenses",1,,"Costs associated with the selling and administrative activities of the company.",,
"SuperLuminate","Business","Glossary","Finance","Operating Income",1,,"Operating Income is defined as Net Sales less Operating Expenses (cost of goods sold, general & administrative expenses, sales & marketing expenses, research & development expenses, depreciation of property, plant & equipment and any recurring non-financing expenses associated with a company’s ongoing operations, (excluding interest payments, taxes & amortization of goodwill).",,
"SuperLuminate","Business","Glossary","Finance","Operating Income (Loss)",1,,"Revenues less cost of revenues and related operating expenses applying to the normal business activities of the company.",,
"SuperLuminate","Business","Glossary","Finance","Operating Margin",1,,"Operating Margin is defined as Operating Income divided by Net Sales, expressed as a percentage.  Operating Margin is a measure of the Company's ability to operate efficiently. The higher the operating margin, the better. It is used by the Company because it is a meaningful measure of how well management control expenses, and it is commonly used by the investment community to analyze and compare companies in the sectors in which the Company is engaged. It also facilitates year-over-year comparison of results, since operating margin excludes, among other things, unusual items that are not readily comparable from year to year.",,
"SuperLuminate","Business","Glossary","Finance","Opex",1,,"Operating Expenses",,
"SuperLuminate","Business","Glossary","Finance","Plan",1,,"The formal annual projection of future revenue, costs, and head count. The annual financial plan is reviewed and approved by the Board of Directors. Once the annual plan is approved. The company typically develops periodic forecasts to adjust for changes (see Forecast). The annual plan and the forecasts are stored in Oracle as budgets.",,
"SuperLuminate","Business","Glossary","Finance","Planned Amount",1,,"An annual projection of capital spending that has been approved by management. It is broken down by business unit and program/priority area.",,
"SuperLuminate","Business","Glossary","Finance","Product",1,,"The product segment of the charge number represents all products and services sold by the company.",,
"SuperLuminate","Business","Glossary","Finance","Product Line",1,,"Group of products or services that have a defined relationship because of physical and production similarities.",,
"SuperLuminate","Business","Glossary","Finance","Program Sponsor",1,,"Each program will have a designated sponsor. The sponsor is responsible for ensuring that the business cases receiving program funding are executed as planned and taking corrective action if the program's performance goals are in jeopardy. The program sponsor is responsible for providing quarterly updates to Corporate Finance on (1) program milestones at risk, (2) explanations of significant budget variances and (3) forecasted expenditures to program completion.",,
"SuperLuminate","Business","Glossary","Finance","Program/Priority Area",1,,"Programs are capital investment spending categories that link to the business priorities outlined in the corporate capital plan. Capital is allocated to the business units at the program level. Once a program has been approved, the business unit has the authority to allocate the program capital to business cases best suited to fulfill the program's goals and objectives. There are four priorities and roughly 15 programs.",,
"SuperLuminate","Business","Glossary","Finance","Project Manager",1,,"Each business case will have a designated project manager. The project manager is responsible for the day-to-day implementation of the project defined in the business case, including making sure that expenditures made against the business case are accurate and appropriate. The project manager is also responsible for providing quarterly updates to the Program Sponsor on (1) project milestones at risk, (2) explanations of significant budget variances and (3) forecasted expenditures to project completion.",,
"SuperLuminate","Business","Glossary","Finance","Reforecast",1,,"see Forecast.",,
"SuperLuminate","Business","Glossary","Finance","Revenue Recognition (Revenues)",1,,"Process of recording revenue in the accounting period, after determining whether or not income has met the conditions of being earned and realized, or is realizable. In the period of revenue recognition, related expenses should be matched to revenue. Revenue is recognized at the time it is received or over the period it is incurred.",,
"SuperLuminate","Business","Glossary","Finance","Spent Amount",1,,"Received capital items, which may be in process (CIP), in service, or uninvoiced.",,
"SuperLuminate","Business","Glossary","Finance","Total Head Count",1,,"The sum of actual head count and approved head count.",,
"SuperLuminate","Business","Glossary","SFDC","Account",1,,"Organization or company a user wants to track in SalesForce, for example, a customer, partner, or competitor.",,
"SuperLuminate","Business","Glossary","SFDC","Account (Table)",1,,"Represents an individual account, which is an organization involved with your business (such as customers, competitors, and partners).",,
"SuperLuminate","Business","Glossary","SFDC","Account Team",1,,"An account team is a team of users that work together on an account. For example, an account team may include an executive sponsor, dedicated support representative, or project manager.",,
"SuperLuminate","Business","Glossary","SFDC","AccountContactRole (Table)",1,,"Represents the role that a given Contact plays on an Account.",,
"SuperLuminate","Business","Glossary","SFDC","AccountShare (Table)",1,,"Represents a sharing entry on an Account.",,
"SuperLuminate","Business","Glossary","SFDC","AccountTeamMember (Table)",1,,"Represents a User who is a member of an Account team.",,
"SuperLuminate","Business","Glossary","SFDC","Active",1,,"Checkbox option that specifies the status of a user. An active user can log in and use the features of the service. An inactive user no longer has access to log in.",,
"SuperLuminate","Business","Glossary","SFDC","Active Currency",1,,"(Multi-Currency Organizations Only) The currencies in which the organization does business. Only active currencies can be entered in opportunities, forecasts, and other items.",,
"SuperLuminate","Business","Glossary","SFDC","Active Users",1,,"Information displayed in company information that indicates the number of active users for your organization.",,
"SuperLuminate","Business","Glossary","SFDC","Activity (Calendar Events/Tasks)",1,,"Planned task or event, optionally related to accounts, contacts, leads, opportunities, or cases.",,
"SuperLuminate","Business","Glossary","SFDC","Activity History",1,,"Related list of account, contact, lead, opportunity, or case detail page that displays completed tasks, logged phone calls, expired events, outbound emails, and merged documents for the record and its associated records.",,
"SuperLuminate","Business","Glossary","SFDC","Administrator (System Administrator)",1,,"One or more individuals in your organization who can configure and customize SalesForce. Users assigned to the System Administrator profile have administrator privileges.",,
"SuperLuminate","Business","Glossary","SFDC","Age",1,,"In opportunity reports, the Age of an open opportunity is the number of days since the opportunity was created. For closed opportunities, Age is the number of days between the creation date and the closed date. In case reports, the Age of an open case is the elapsed time from creation to the present. The Age of a closed case is the elapsed time from creation to the closing time of the case. You can choose to view the Age of a case in days, hours, or minutes.",,
"SuperLuminate","Business","Glossary","SFDC","Alias",1,,"Name that provides an alternate reference to an individual username. Used in displays when the username is too long.",,
"SuperLuminate","Business","Glossary","SFDC","Annuity",1,,"See Schedule.",,
"SuperLuminate","Business","Glossary","SFDC","Approval (Table)",1,,"Represents an approval request for a Contract.",,
"SuperLuminate","Business","Glossary","SFDC","Asset",1,,"A specific model or type of product that a customer owns. Depending on how your organization uses assets, they can represent your products that the customer has purchased and installed or your competitor's products that the customer uses.",,
"SuperLuminate","Business","Glossary","SFDC","Asset (Table)",1,,"Represents an asset (such as product previously sold and installed) owned by an Account or Contact.",,
"SuperLuminate","Business","Glossary","SFDC","AssignmentRule (Table)",1,,"Represents an assignment rule associated with a Case or Lead.",,
"SuperLuminate","Business","Glossary","SFDC","Attachment (Table)",1,,"Represents a file that a User has uploaded and attached to a parent object.",,
"SuperLuminate","Business","Glossary","SFDC","Auto Number",1,,"A custom field type that automatically adds a unique sequential number to each record. These fields are read only.",,
"SuperLuminate","Business","Glossary","SFDC","Best Case Amount",1,,"Revenue projection in a forecast that identifies total 'possible' revenue for a specific month or quarter. For managers, this should equal the total amount of revenue they and their entire team might possibly generate.",,
"SuperLuminate","Business","Glossary","SFDC","Bookmarks",1,,"See Useful Links.",,
"SuperLuminate","Business","Glossary","SFDC","Boolean Operators",1,,"You can use Boolean operators in report filters to specify the logical relationship between two values. For example, the 'AND' operator between two values yields search results that include both values. Likewise, the 'OR' operator between two values yields search results that include either value. See Entering Filter Criteria for instructions on using 'AND' and 'OR' operators in report filters.",,
"SuperLuminate","Business","Glossary","SFDC","Briefcase",1,,"The set of data that you can manage offline using Offline Edition.",,
"SuperLuminate","Business","Glossary","SFDC","BusinessProcess (Table)",1,,"Represents a business process.",,
"SuperLuminate","Business","Glossary","SFDC","Campaign",1,,"A marketing initiative, such as an advertisement, direct mail, or conference, that you conduct in order to generate prospects and build brand awareness.",,
"SuperLuminate","Business","Glossary","SFDC","Campaign (Table)",1,,"Represents and tracks a marketing campaign, such as a direct mail promotion, webinar, or trade show.",,
"SuperLuminate","Business","Glossary","SFDC","Campaign Member",1,,"Any lead or contact associated with a campaign.",,
"SuperLuminate","Business","Glossary","SFDC","Campaign ROI (Return On Investment)",1,,"The campaign ROI is the return on your marketing investment. Use the Campaign ROI Analysis Report to analyze the ROI. The ROI is calculated as the net gain (Total Value Won Opportunities - Actual Cost) divided by the Actual Cost. The ROI result is expressed as a percentage.",,
"SuperLuminate","Business","Glossary","SFDC","CampaignMember (Table)",1,,"Represents the association between a Campaign and either a Lead or Contact.",,
"SuperLuminate","Business","Glossary","SFDC","Case",1,,"Detailed description of a customer's feedback, problem, or question. Used to track and solve your customers' issues.",,
"SuperLuminate","Business","Glossary","SFDC","Case (Table)",1,,"Represents a case, which is a customer issue such as a customer's feedback, problem, or question.",,
"SuperLuminate","Business","Glossary","SFDC","Case Capture (Web-to-Case)",1,,"Functionality that lets you gather customer support issues and feedback on your company's website and then generate cases using that data.",,
"SuperLuminate","Business","Glossary","SFDC","CaseComment (Table)",1,,"Represents a comment that provides additional information about the associated Case.",,
"SuperLuminate","Business","Glossary","SFDC","CaseHistory (Table)",1,,"Represents historical information about changes that have been made to the associated Case.",,
"SuperLuminate","Business","Glossary","SFDC","CaseSolution (Table)",1,,"Represents the association between a particular Case and a particular Solution.",,
"SuperLuminate","Business","Glossary","SFDC","CaseStatus (Table)",1,,"Represents the status of a Case, such as New, On hold, In Process, and so on.",,
"SuperLuminate","Business","Glossary","SFDC","Category",1,,"A label you can apply to a solution to group similar solutions together. Solution categories help customer support representatives find solutions faster when solving cases. If you use the Self-Service portal or the Public Knowledge Base, your customers can browse solutions by category to find what they need. See also Parent Category.",,
"SuperLuminate","Business","Glossary","SFDC","CategoryData (Table)",1,,"Represents a logical grouping of Solution records.",,
"SuperLuminate","Business","Glossary","SFDC","CategoryNode (Table)",1,,"Represents a tree of Solution categories.",,
"SuperLuminate","Business","Glossary","SFDC","Clone",1,,"Button or link that allows you to create a new item by copying the information from an existing item, for example, a contact or opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Close Date",1,,"Estimated date to close an opportunity. The close date determines the month for which that opportunity is added to your forecast.",,
"SuperLuminate","Business","Glossary","SFDC","Closed",1,,"Calculated amount of closed/won opportunities for a given quarter. Displays on forecast detail and edit pages. For managers, this amount includes closed/won opportunities for them and their entire team.",,
"SuperLuminate","Business","Glossary","SFDC","Collapsible Sections",1,,"Sections on detail pages that users can hide or show.",,
"SuperLuminate","Business","Glossary","SFDC","Commit Amount",1,,"Amount entered in a forecast that an individual salesperson is reasonably confident of closing in a particular month or quarter. For managers, this should equal the amount that they and their team can confidently close.",,
"SuperLuminate","Business","Glossary","SFDC","Company Message",1,,"Messages that appear on the home page of every user in your organization. Administrators can customize this information by clicking Setup | Customize | Home | Home Page Components.",,
"SuperLuminate","Business","Glossary","SFDC","Competitors",1,,"Related list that displays competitor names, strengths, and weaknesses entered for a specific opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Contact",1,,"Information stored about the individuals associated with your accounts.",,
"SuperLuminate","Business","Glossary","SFDC","Contact (Table)",1,,"Represents a contact, which is an individual associated with your Accounts.",,
"SuperLuminate","Business","Glossary","SFDC","Contact Role",1,,"Role that a contact plays in a specific account, contract, or opportunity, for example Decision Maker, Evaluator. You can mark one contact as the 'primary' contact for the account, contract, or opportunity. A contact may have different roles in various accounts, contract, or opportunities.",,
"SuperLuminate","Business","Glossary","SFDC","Contract",1,,"A written agreement defining the terms of doing business between two or more parties.",,
"SuperLuminate","Business","Glossary","SFDC","Contract (Table)",1,,"Represents a contract (a business agreement) associated with an Account.",,
"SuperLuminate","Business","Glossary","SFDC","ContractContactRole (Table)",1,,"Represents the role that a given Contact plays on a Contract.",,
"SuperLuminate","Business","Glossary","SFDC","ContractStatus (Table)",1,,"Represents the status of a Contract, such as Draft, In Approval, Activated, Terminated, or Expired.",,
"SuperLuminate","Business","Glossary","SFDC","Convert",1,,"Button or link that allows you to change a qualified lead into an account, contact, and, optionally, an opportunity. Information from the lead fields is transferred into the appropriate account, contact, and opportunity fields.",,
"SuperLuminate","Business","Glossary","SFDC","Cookies (security)",1,,"Client-specific data used by some web applications to store user and session-specific information. SalesForce issues a session 'cookie' only to record encrypted authentication information for the duration of a specific session.",,
"SuperLuminate","Business","Glossary","SFDC","Corporate Currency",1,,"(Multi-Currency Organizations Only) Reflects the currency in which the corporate headquarters reports revenue. All currency conversion rates are based on the corporate currency.",,
"SuperLuminate","Business","Glossary","SFDC","Currency Locale",1,,"The country or geographic region in which the organization is located. This field affects the format and display of currency amounts. Not shown in organizations that use multiple currencies.",,
"SuperLuminate","Business","Glossary","SFDC","CurrencyType (Table)",1,,"Represents the currencies used by an organization for which the multi-currency feature is enabled.",,
"SuperLuminate","Business","Glossary","SFDC","Custom Fields",1,,"Fields that can be added in addition to the standard fields to customize SalesForce for your organization's needs.",,
"SuperLuminate","Business","Glossary","SFDC","Custom Links",1,,"Custom URLs defined by administrators to integrate your SalesForce data with external websites and back-office systems. Formerly known as web links.",,
"SuperLuminate","Business","Glossary","SFDC","Custom Objects",1,,"Custom SalesForce records that allow you to store information unique to your organization. Available in Developer Edition organizations.",,
"SuperLuminate","Business","Glossary","SFDC","Custom S-Control",1,,"Custom web content for use in custom links. Custom s-controls can contain any type of content that you can display in a browser, for example a Java applet, an Active-X control, an Excel file, or a custom HTML web form.",,
"SuperLuminate","Business","Glossary","SFDC","Custom View",1,,"See View.",,
"SuperLuminate","Business","Glossary","SFDC","Customizable Forecasting",1,,"A revised forecasting module that allows organizations to customize forecasts for their organization's business process.",,
"SuperLuminate","Business","Glossary","SFDC","Dashboard",1,,"Dashboards are visual representations of your custom report data. You can create several dashboard components within a dashboard to give you a real-time snapshot of corporate metrics and key performance indicators.",,
"SuperLuminate","Business","Glossary","SFDC","Decimal Places",1,,"Parameter for number, currency, and percent custom fields that indicates the total number of digits you can enter to the right of a decimal point, for example, 4.98 for an entry of 2. Note that the system rounds the decimal numbers you enter, if necessary. For example, if you enter 4.986 in a field with Decimal Places of 2, the number rounds to 4.99.",,
"SuperLuminate","Business","Glossary","SFDC","Default Locale",1,,"The country or geographic region in which the organization is located. The setting affects the format of date and number fields. For example, dates in the English (United States) locale display as 06/30/2000 and as 30/06/2000 in the English (United Kingdom) locale. In Professional, Enterprise, and Developer Edition organizations, a user's individual Locale setting overrides the organization's Default Locale setting. In Personal and Team Edition organizations, the organization-level locale field is called Locale, not Default Locale.",,
"SuperLuminate","Business","Glossary","SFDC","Default Time Zone",1,,"Primary time zone in which the organization is located. Affects users' calendars and the times of activities. A user's individual Time Zone setting overrides the organization's Default Time Zone setting.",,
"SuperLuminate","Business","Glossary","SFDC","Description",1,,"Field that can be used to include any detailed information about the item.",,
"SuperLuminate","Business","Glossary","SFDC","Detail",1,,"Information displayed for specific accounts, contacts, opportunities, and other records. Also, term used in reports to distinguish between summary information and inclusion of all column data for all information in a report. You can toggle the Show Details/Hide Details button to view and hide report detail information.",,
"SuperLuminate","Business","Glossary","SFDC","Developer Edition",1,,"Product designed for developers to extend, integrate, and develop with the SalesForce platform. See Developer Edition for more information.",,
"SuperLuminate","Business","Glossary","SFDC","Document (Table)",1,,"Represents a file that a user has uploaded. Unlike Attachment objects, Documents are not attached to a parent object.",,
"SuperLuminate","Business","Glossary","SFDC","Document Library",1,,"A place to store documents without attaching them to accounts, contacts, opportunities, or other records.",,
"SuperLuminate","Business","Glossary","SFDC","Enterprise Edition",1,,"Product designed for larger, more complex businesses. See Enterprise Edition.",,
"SuperLuminate","Business","Glossary","SFDC","Event (Table)",1,,"Represents a calendar appointment event.",,
"SuperLuminate","Business","Glossary","SFDC","EventAttendee (Table)",1,,"Represents a person (User, Contact, or Lead) who has been invited to attend an Event, or a scheduled resource (such as a conference room) associated with the event.",,
"SuperLuminate","Business","Glossary","SFDC","Export to Excel",1,,"Option to save displayed report information to a separate CSV (comma separated values) file, which you can then view and manipulate in Excel.",,
"SuperLuminate","Business","Glossary","SFDC","Field-Level Security",1,,"Settings that determine whether fields are hidden, visible, read only, or editable for users based on their profiles. Available in Enterprise and Developer Editions only.",,
"SuperLuminate","Business","Glossary","SFDC","Fiscal Year",1,,"Field on the company information that specifies whether your organization's fiscal year is named for the starting or ending year.",,
"SuperLuminate","Business","Glossary","SFDC","Fiscal Year Start Month",1,,"Field on the company information that specifies the starting month of the organization's fiscal year.",,
"SuperLuminate","Business","Glossary","SFDC","Folder",1,,"A central place to store documents, email templates, and reports. Folders are available for all organizations. Report and document folders are not available in Personal Edition.",,
"SuperLuminate","Business","Glossary","SFDC","Folder (Table)",1,,"Represents a repository for a Document, MailMergeTemplate, email template, or report. Only one type of item can be contained in a particular Folder.",,
"SuperLuminate","Business","Glossary","SFDC","Forecast Amount",1,,"See Commit Amount.",,
"SuperLuminate","Business","Glossary","SFDC","Forecast Category",1,,"Determines the category to which an opportunity is attributed in a forecast. The default category setting for an opportunity is tied to its stage, as set in the Stage picklist. To update the Forecast Category for a particular opportunity, you must edit that opportunity's forecast.",,
"SuperLuminate","Business","Glossary","SFDC","Forecasts",1,,"Projections of sales revenue based on quarters in the organization's fiscal year.",,
"SuperLuminate","Business","Glossary","SFDC","Formula Field",1,,"A type of custom field. Formula fields automatically calculate their values based on the values of merge fields, expressions, or other values.",,
"SuperLuminate","Business","Glossary","SFDC","Function",1,,"Built-in formulas that you can customize with input parameters. For example, the DATE function creates a date field type from a given year, month, and day.",,
"SuperLuminate","Business","Glossary","SFDC","Group (Table)",1,,"Represents a set of User.",,
"SuperLuminate","Business","Glossary","SFDC","Group events",1,,"Planned event to which multiple users are invited. You can create group events by inviting other users to any calendar event you create.",,
"SuperLuminate","Business","Glossary","SFDC","GroupMember (Table)",1,,"Represents a User or Group that is a member of a public group.",,
"SuperLuminate","Business","Glossary","SFDC","Groups",1,,"Groups are sets of users. They can contain individual users, other groups, or the users in a role. Groups can be used to help define sharing access to data or to specify which data to synchronize when using Intellisync for salesforce.com. Users can define their own personal groups. Administrators can create public groups for use by everyone in the organization.",,
"SuperLuminate","Business","Glossary","SFDC","Home",1,,"Starting page from which users can choose sidebar shortcuts and options, view current tasks and activities, or select each of the major tabs.",,
"SuperLuminate","Business","Glossary","SFDC","HTML",1,,"Hypertext Markup Language is the set of markup tags within a text file that tells a browser how to display the contents of the file.",,
"SuperLuminate","Business","Glossary","SFDC","Import",1,,"Option available to import existing information from other sales manager and desktop program tools. ",,
"SuperLuminate","Business","Glossary","SFDC","Inactive Currency",1,,"(Multi-Currency Organizations Only) Currencies that the organization no longer uses. You may have existing records that use inactive currencies, but you cannot enter new amounts in inactive currencies.",,
"SuperLuminate","Business","Glossary","SFDC","Intellisync for salesforce.com",1,,"Software you install on your computer that allows you to synchronize your SalesForce data with Outlook or your PalmTM device.",,
"SuperLuminate","Business","Glossary","SFDC","Interval (Reports)",1,,"For report results based on time, a parameter that lets you specify the time period for which you want to display results.",,
"SuperLuminate","Business","Glossary","SFDC","ISO Code",1,,"The International Organization for Standardization country code, which represents each country by two letters.",,
"SuperLuminate","Business","Glossary","SFDC","Layout",1,,"See Page Layout.",,
"SuperLuminate","Business","Glossary","SFDC","Lead",1,,"Information on a potential sales opportunity or prospect; individuals who have expressed some interest in your product or company.",,
"SuperLuminate","Business","Glossary","SFDC","Lead (Table)",1,,"Represents a lead, which is a prospect or potential Opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Lead Capture (Web-to-Lead)",1,,"Functionality that lets you gather registration or profile information on your company's website and then generate leads using that data.",,
"SuperLuminate","Business","Glossary","SFDC","LeadStatus (Table)",1,,"Represents the status of a Lead, such as Open, Qualified, or Converted.",,
"SuperLuminate","Business","Glossary","SFDC","Length",1,,"Parameter for custom text fields that specifies the maximum number of characters (up to 255) that a user can enter in the field. Parameter for number, currency, and percent fields that specifies the number of digits you can enter to the left of the decimal point, for example, 123.98 for an entry of 3.",,
"SuperLuminate","Business","Glossary","SFDC","Letterhead",1,,"Determines the basic attributes of an HTML email template. Users can create a letterhead that includes attributes like background color, logo, font size, and font color. ",,
"SuperLuminate","Business","Glossary","SFDC","Licenses",1,,"Information displayed in company information that indicates the number of users that may access SalesForce for your organization. This is the number of licenses for which you are billed.",,
"SuperLuminate","Business","Glossary","SFDC","List Price",1,,"The price of a product in a custom price book.",,
"SuperLuminate","Business","Glossary","SFDC","List View",1,,"See View.",,
"SuperLuminate","Business","Glossary","SFDC","Local Name",1,,"The value stored for the field in the user's or account's language. The local name for a field is associated with the standard name for that field.",,
"SuperLuminate","Business","Glossary","SFDC","Locale",1,,"The country or geographic region in which the user is located. The setting affects the format of date and number fields, for example, dates in the English (United States) locale display as 06/30/2000 and as 30/06/2000 in the English (United Kingdom) locale. In Professional, Enterprise, and Developer Edition organizations, a user's individual Locale setting overrides the organization's Default Locale setting. In Personal and Team Edition organizations, the organization-level locale field is called Locale, not Default Locale.",,
