"SuperLuminate","Business","Glossary","Data Warehouse","Aggregates",1,,"Pre-calculated and pre-stored summaries that are stored in the data warehouse to improve query performance.",,
"SuperLuminate","Business","Glossary","SFDC","Long Text Area",1,,"Data type of custom field that allows entry of up to 32,000 characters on separate lines.",,
"SuperLuminate","Business","Glossary","SFDC","Lookup",1,,"Popup dialog available for some fields that allows you to search for a new item, such as a contact, account, or user. See Search for information on which fields you can search via the lookup dialog. In addition, if the Quick Create section is enabled for all tab home pages (see Customizing Quick Create), you can create new records in the lookup dialog.",,
"SuperLuminate","Business","Glossary","SFDC","MailMergeTemplate (Table)",1,,"Represents a mail merge template (a Microsoft Word document) used for performing mail merges for your organization.",,
"SuperLuminate","Business","Glossary","SFDC","Marketing User",1,,"One or more individuals in your organization who can manage campaigns. Administrators can designate someone as a Marketing User by selecting the Marketing User checkbox in the user's personal information. Only Marketing Users have access to create, edit, and delete campaigns and configure advanced campaign setup. In order to use the campaign import wizards, Marketing Users must also have the Marketing User profile (or the 'Import Leads' permission).",,
"SuperLuminate","Business","Glossary","SFDC","Master Picklist",1,,"A complete list of picklist values available for a record type or business process.",,
"SuperLuminate","Business","Glossary","SFDC","Member Status",1,,"The status of a lead or contact in relation to a campaign. For example, a lead or contact could have a member status of 'Planned,' 'Sent,' or 'Responded' at different stages of an email campaign.",,
"SuperLuminate","Business","Glossary","SFDC","Multiforce",1,,"Multiforce is the on-demand multitasking environment offered by salesforce.com. It enables users to switch between customizable applications (or 'apps') with a single click, through the Multiforce app menu which displays at the top of every page. See What is a Custom App?.",,
"SuperLuminate","Business","Glossary","SFDC","Next Step",1,,"Field in opportunity detail that lists the next step in completing or closing a specific opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Note (Table)",1,,"Represents a note, which is text associated with an Attachment, Contact, Contract, Opportunity, or custom object.",,
"SuperLuminate","Business","Glossary","SFDC","Notes",1,,"Miscellaneous information pertaining to specific accounts, contacts, leads, and opportunities.",,
"SuperLuminate","Business","Glossary","SFDC","Office Edition",1,,"Product that allows you to integrate SalesForce with Microsoft® Word and Excel. See What is Office Edition?.",,
"SuperLuminate","Business","Glossary","SFDC","Offline Edition",1,,"Product that allows salespeople to work on their key deals and accounts, anywhere, anytime - totally unplugged. See What is Offline Edition?.",,
"SuperLuminate","Business","Glossary","SFDC","Offline PDA Edition",1,,"Product that allows salespeople to work on their key deals and accounts from a Pocket PC or Palm OS mobile device. See What is Offline PDA Edition?.",,
"SuperLuminate","Business","Glossary","SFDC","On-Demand Marketplace",1,,"Area of Customforce that provides links to partners who provide products, services, and tools that extend your organization's implementation of SalesForce.",,
"SuperLuminate","Business","Glossary","SFDC","Opportunities",1,,"Information on specific sales and pending deals that you want to track.",,
"SuperLuminate","Business","Glossary","SFDC","Opportunity (Table)",1,,"Represents an opportunity, which is a sale or pending deal.",,
"SuperLuminate","Business","Glossary","SFDC","Opportunity Stage",1,,"Status or stage of completion of a particular opportunity, for example, Prospecting, Proposal.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityCompetitor (Table)",1,,"Represents a competitor on an Opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityContactRole (Table)",1,,"Represents the association between an Opportunity and a Contact, with a specified Role name applied to the contact.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityHistory (Table)",1,,"Represents the history of an Opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityLineItem (Table)",1,,"Represents an opportunity line item, which is a member of the list of Product2s associated with an Opportunity, along with other information about those products on that opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityLineItemSchedule (Table)",1,,"Represents information about the quantity, revenue distribution, and delivery dates for a particular OpportunityLineItem.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityShare (Table)",1,,"Represents a sharing entry on an Opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityStage (Table)",1,,"Represents the stage of an Opportunity in the sales pipeline, such as New Lead, Negotiating, Pending, Closed, and so on.",,
"SuperLuminate","Business","Glossary","SFDC","OpportunityTeamMember (Table)",1,,"Represents an individual User on the sales team of a particular Opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Org Drill Down (Reports)",1,,"Ability to show a roll-up of results in a report based on your organization's role hierarchy. For instance, you can view report results for yourself only, for your team, or for your entire organization.",,
"SuperLuminate","Business","Glossary","SFDC","Organization",1,,"Company signed up to use the service. ",,
"SuperLuminate","Business","Glossary","SFDC","Outlook Edition",1,,"Outlook Edition enables you to log your Microsoft® Outlook® email messages in SalesForce.",,
"SuperLuminate","Business","Glossary","SFDC","Owner",1,,"Individual user to which an item (for example, contact, case) is assigned.",,
"SuperLuminate","Business","Glossary","SFDC","Ownership",1,,"Account field that describes whether the associated company is a subsidiary, or is a private or publicly held company. ",,
"SuperLuminate","Business","Glossary","SFDC","Page Layout",1,,"The organization of fields, custom links, and related lists on a record detail or edit page. Use page layouts primarily for organizing pages for your users. In Enterprise and Developer Editions, use field-level security to restrict users' access to specific fields.",,
"SuperLuminate","Business","Glossary","SFDC","Parent Account",1,,"Organization or company that an account is affiliated with or owned by. By specifying a parent for an account, you can get a global view of all parent/subsidiary relationships using the View Hierarchy link.",,
"SuperLuminate","Business","Glossary","SFDC","Parent Category",1,,"The category directly above the category to which a solution belongs. See Category for more information.",,
"SuperLuminate","Business","Glossary","SFDC","Partner",1,,"Account linked to another account or opportunity to indicate their role in the account, or in advancing or closing a deal. Selecting a partner automatically creates a reverse partner relationship with the associated account so that both accounts list the other account as a partner.",,
"SuperLuminate","Business","Glossary","SFDC","Partner (Table)",1,,"Represents the association between two particular Accounts or between a particular Opportunity and an Account.",,
"SuperLuminate","Business","Glossary","SFDC","Partner Role",1,,"Selection for a partner on an individual account or opportunity that specifies the role that the partner has in related sales.",,
"SuperLuminate","Business","Glossary","SFDC","PartnerRole (Table)",1,,"Represents a role for an account Partner, such as consultant, supplier, and so on.",,
"SuperLuminate","Business","Glossary","SFDC","Percent (%) Quota",1,,"Calculated value in forecasts that indicates what percentage of the quota a salesperson is confident of closing. This amount is the Commit Amount divided by the Quota.",,
"SuperLuminate","Business","Glossary","SFDC","Personal Currency",1,,"(Multi-Currency Organizations Only) A user's default currency for quotas, forecasts, and reports. This must be one of the active currencies for your organization.",,
"SuperLuminate","Business","Glossary","SFDC","Personal Edition",1,,"Product designed for individual sales representatives and single users. See Personal Edition for more information.",,
"SuperLuminate","Business","Glossary","SFDC","Personal Information",1,,"User information including personal contact information, quotas, personal group information, and default sales team.",,
"SuperLuminate","Business","Glossary","SFDC","Picklist",1,,"Selection list of options available for specific fields, for example, the Industry field for accounts. Users can choose a single value from a list of options rather than make an entry directly in the field. See also Master Picklist.",,
"SuperLuminate","Business","Glossary","SFDC","Picklist (Multi-Select)",1,,"Selection list of options available for specific fields. Multi-select picklists allow users to choose one or more values. Users can choose a value by double clicking on it, or choose additional values from a scrolling list by holding down the Control key while clicking a value and using the arrow icon to move them to the selected box.",,
"SuperLuminate","Business","Glossary","SFDC","Picklist Values",1,,"Selections displayed in drop-down lists for particular fields. Some values come predefined, and other values can be changed or defined by an administrator.",,
"SuperLuminate","Business","Glossary","SFDC","Pipeline",1,,"Calculated amount of open opportunities that have a close date within the quarter. Displays on forecast detail and edit pages. For managers, this amount includes open opportunities for them and their entire team.",,
"SuperLuminate","Business","Glossary","SFDC","Price Book",1,,"A list of products that your organization sells. Available in Professional, Enterprise and Developer Editions only.",,
"SuperLuminate","Business","Glossary","SFDC","Pricebook (Table)",1,,"Represents a price book that contains the list of Products that your organization sells.",,
"SuperLuminate","Business","Glossary","SFDC","Pricebook2 (Table)",1,,"Represents a price book that contains the list of Product2s that your organization sells.",,
"SuperLuminate","Business","Glossary","SFDC","PricebookEntry (Table)",1,,"Represents a product entry (an association between a Pricebook2 and Product2) in a pricebook.",,
"SuperLuminate","Business","Glossary","SFDC","Primary Contact",1,,"Field in company information that lists the primary contact for your organization. Also indicates the primary contact associated with an account, contract, or opportunity. Specified as a checkbox in the Contact Roles related list of an account, contract, or opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Primary Partner",1,,"Partner account designated as playing a key role in closing an opportunity. Specified as a checkbox in the Partners related list of an opportunity.",,
"SuperLuminate","Business","Glossary","SFDC","Printable View",1,,"Option on most detail pages that shows a print-ready view of that record and all associated data. Also an option on reports that shows the report in a print-ready Excel format.",,
"SuperLuminate","Business","Glossary","SFDC","Private",1,,"Checkbox for individual opportunities, notes, or attachments which specifies that only the record owner and administrators can view the information.",,
"SuperLuminate","Business","Glossary","SFDC","Probability",1,,"Percentage estimate of the confidence in closing a specific opportunity. Probability is linked to opportunity Stage.",,
"SuperLuminate","Business","Glossary","SFDC","Product",1,,"Any item or service your organization sells. Products are defined within a price book, and can be added to opportunities. Available in Professional, Enterprise and Developer Editions only.",,
"SuperLuminate","Business","Glossary","SFDC","Product (Table)",1,,"Represents a product that your organization sells. A product is member of the list of items in a Pricebook.",,
"SuperLuminate","Business","Glossary","SFDC","Product Family",1,,"A picklist field on products that you can customize to categorize types of products.",,
"SuperLuminate","Business","Glossary","SFDC","Product2 (Table)",1,,"Represents a product that your organization sells. A product is member of the list of items in a Pricebook2.",,
"SuperLuminate","Business","Glossary","SFDC","Professional Edition",1,,"Product designed for businesses who need full-featured CRM functionality. See Professional Edition.",,
"SuperLuminate","Business","Glossary","SFDC","Profile",1,,"Defines a user's permission to perform different functions within SalesForce. For example, the Solution Manager profile gives a user access to create, edit, and delete solutions.",,
"SuperLuminate","Business","Glossary","SFDC","Profile (Table)",1,,"Represents a profile, which defines a set of permissions to perform different operations, such as querying, adding, updating, or deleting information.",,
"SuperLuminate","Business","Glossary","SFDC","Public Calendar",1,,"A calendar in which a group of people can track events of interest to all of them (such as marketing events, product releases, or training classes) or schedule a common activity (such as a team vacation calendar). For example, your marketing team can set up an events calendar to show upcoming marketing events to the entire sales and marketing organization.",,
"SuperLuminate","Business","Glossary","SFDC","Published",1,,"Checkbox on a solution that indicates the solution has been published to your organization's Self-Service portal. ",,
"SuperLuminate","Business","Glossary","SFDC","Quantity Schedule",1,,"Outlines the dates, number of units (i.e., quantity), and number of installments for billing or shipping a product. Your organization can decide exactly how to use schedules. Available in Enterprise and Developer Editions only.",,
"SuperLuminate","Business","Glossary","SFDC","Queue",1,,"A holding area where you can put cases or leads to help you manage your workload or differentiate between levels of support.",,
"SuperLuminate","Business","Glossary","SFDC","Quota",1,,"The revenue goal assigned to a user on a monthly and quarterly basis. A manager's quota should equal the amount she and her team are expected to generate together.",,
"SuperLuminate","Business","Glossary","SFDC","Read Only",1,,"One of the standard profiles to which a user can be assigned. Read Only users can view and report on information based on their role in the organization. (That is, if the Read Only user is the CEO, they can view all data in the system. If the Read Only user has the role of Western Rep, they can view all data for their role and any role below them in the hierarchy.)",,
"SuperLuminate","Business","Glossary","SFDC","Recent Items",1,,"List of links in home page sidebar for most recently accessed accounts, campaigns, contacts, leads, opportunities, and cases.",,
"SuperLuminate","Business","Glossary","SFDC","Record",1,,"Term used to describe information stored in the database. Corresponds to the entry of a particular item, for example, an account, opportunity, or case.",,
"SuperLuminate","Business","Glossary","SFDC","Record Type",1,,"A field available for certain records that can include some or all of the standard and custom picklist values for that record. Record types are special fields that you can associate with profiles to make only the included picklist values available to users with that profile.",,
"SuperLuminate","Business","Glossary","SFDC","RecordType (Table)",1,,"Represents a record type.",,
"SuperLuminate","Business","Glossary","SFDC","Recycle Bin",1,,"Page that lets you view and restore deleted information. Available as a link in the task bar below the tabs.",,
"SuperLuminate","Business","Glossary","SFDC","Related List",1,,"Section of a record or other detail page that lists items related to that record. For example, the Stage History related list of an opportunity or the Open Activities related list of a case.",,
"SuperLuminate","Business","Glossary","SFDC","Relationship",1,,"A connection between two data-storage objects, used to create related lists in page layouts and detail levels in reports. Matching values in a specified field in both objects are used to link related data; for example, if one object stores data about companies and another object stores data about people, a relationship would allow you to find out which people work at the company.",,
"SuperLuminate","Business","Glossary","SFDC","Report",1,,"Information you can display or print that provides a summary of your data.",,
"SuperLuminate","Business","Glossary","SFDC","Report Display Name",1,,"Short, descriptive label for a user role that may be included in reports and other detail listings.",,
"SuperLuminate","Business","Glossary","SFDC","Report Name",1,,"Name you can assign to a custom report when you save it.",,
"SuperLuminate","Business","Glossary","SFDC","Report Question",1,,"Description of custom report that appears in the list of available custom reports.",,
"SuperLuminate","Business","Glossary","SFDC","Reports To",1,,"Field in user role information that indicates the position they report to within an organization, for example, the California Sales Rep might report to a VP of Western Sales. Also, a contact field that refers to the contact's manager or supervisor. ",,
"SuperLuminate","Business","Glossary","SFDC","Resource Calendar",1,,"A calendar in which multiple people can coordinate their usage of a shared resource such as a conference room or printer.",,
"SuperLuminate","Business","Glossary","SFDC","Resource Center",1,,"See On-Demand Marketplace.",,
"SuperLuminate","Business","Glossary","SFDC","Revenue Schedule",1,,"Outlines the dates, revenue amounts, and number of installments for billing or recognizing revenue from a product. Your organization can decide exactly how to use schedules. Available in Enterprise and Developer Editions only.",,
"SuperLuminate","Business","Glossary","SFDC","Role",1,,"Assigned responsibility of a user, partner account, or contact for specific accounts and opportunities. Administrators can define user roles in the organization setup. Individual users can assign specific partner and contact roles for accounts and contacts.",,
"SuperLuminate","Business","Glossary","SFDC","Sales Price",1,,"The price of a product on an opportunity. This can be different than the product's standard or list price.",,
"SuperLuminate","Business","Glossary","SFDC","Sales Team",1,,"A sales team is a set of users that normally work together on sales opportunities. A typical sales team might include the account manager, the sales representative, and a pre-sales consultant. You can specify the sales team for each opportunity that you own.",,
"SuperLuminate","Business","Glossary","SFDC","Save",1,,"Button or link on most pages that you can click to save changes. Also, an option on reports that saves parameter changes to one of your own custom reports or a public report (administrators only).",,
"SuperLuminate","Business","Glossary","SFDC","Save & New",1,,"Alternative 'save' on most pages with which you can save your current changes and create a new entry.",,
"SuperLuminate","Business","Glossary","SFDC","Save As",1,,"Option on any standard, public, or custom report to save the parameters of the report without altering the original report. It creates a new custom report with your saved changes.",,
"SuperLuminate","Business","Glossary","SFDC","Schedule",1,,"See Quantity Schedule and Revenue Schedule.",,
"SuperLuminate","Business","Glossary","SFDC","Scontrol (Table)",1,,"Represents a custom s-control, which is custom content that is hosted by the server but executed by client applications.",,
"SuperLuminate","Business","Glossary","SFDC","Search",1,,"Feature that lets you can search for information that matches specified keywords. You can enter a search from the Search section of the sidebar column, or perform an advanced search by clicking Advanced Search in the sidebar.",,
"SuperLuminate","Business","Glossary","SFDC","Search Condition/Criteria",1,,"Condition on particular fields that qualifies items to be included in a view or report, for example, 'State equals California.' ",,
"SuperLuminate","Business","Glossary","SFDC","Search Layout",1,,"The organization of fields included in search results, in lookup dialogs, and in the key lists on tab home pages.",,
"SuperLuminate","Business","Glossary","SFDC","Self-Service",1,,"A web portal feature that allows your customers to search your organization's knowledge base to find answers to their questions and to submit new cases to your customer support team.",,
"SuperLuminate","Business","Glossary","SFDC","SelfServiceUser (Table)",1,,"Represents a Self-Service user.",,
"SuperLuminate","Business","Glossary","SFDC","Sforce Control",1,,"See Custom S-Control.",,
"SuperLuminate","Business","Glossary","SFDC","Sharing",1,,"Allowing other users to view or edit information you own. There are different ways to share data: Sharing Model - defines the default organization-wide access levels that users have to each other's information. Role Hierarchy - defines different levels of users such that users at higher levels can view and edit information owned by or shared with users beneath them in the role hierarchy, regardless of the organization-wide sharing model settings. See Notes on the Sharing Model for specific exceptions to this. Sharing Rules - allow an administrator to specify that all information created by users within a given group or role is automatically shared to the members of another group or role. Manual Sharing - allows individual users to share a specific account or opportunity with other users or groups. ",,
"SuperLuminate","Business","Glossary","SFDC","Sharing Groups",1,,"See Groups.",,
"SuperLuminate","Business","Glossary","SFDC","Sharing Model",1,,"Behavior defined by your administrator that determines default access by users to accounts, contacts, leads, and opportunities.",,
"SuperLuminate","Business","Glossary","SFDC","Sharing Rule",1,,"Type of default sharing created by administrators. Allows users in a specified group or role to have access to all information created by users within a given group or role. Sharing rules were previously called Autoshare Rules.",,
"SuperLuminate","Business","Glossary","SFDC","Show/Hide Details",1,,"Option available for reports that lets you show/hide the details of individual column values in report results.",,
"SuperLuminate","Business","Glossary","SFDC","Sidebar",1,,"Column appearing on the left side of each page that provides links to search, recent items, and other resources.",,
"SuperLuminate","Business","Glossary","SFDC","Solution",1,,"Detailed description of the resolution to a customer issue.",,
"SuperLuminate","Business","Glossary","SFDC","Solution (Table)",1,,"Represents a solution, which is a detailed description of a customer issue and the resolution of that issue.",,
"SuperLuminate","Business","Glossary","SFDC","Solution Manager",1,,"One or more individuals in your organization who can review, edit, publish, and delete solutions. Typically, these individuals are product experts with excellent written communication skills and advanced knowledge in a particular area of your product. When creating or editing users, assign the Solution Manager profile to give users this privilege.",,
"SuperLuminate","Business","Glossary","SFDC","SolutionStatus (Table)",1,,"Represents the status of a Solution, such as Draft, Reviewed, and so on.",,
"SuperLuminate","Business","Glossary","SFDC","Stage",1,,"See Opportunity Stage.",,
"SuperLuminate","Business","Glossary","SFDC","Stage Duration",1,,"In opportunity reports, the number of days the opportunity was in the stage listed in the Stage column.",,
"SuperLuminate","Business","Glossary","SFDC","Stage History",1,,"Related list on an opportunity detail page that lists changes in status and stage for the opportunity. ",,
"SuperLuminate","Business","Glossary","SFDC","Standard Price",1,,"Price for a product that is included in the Standard Price Book.",,
"SuperLuminate","Business","Glossary","SFDC","Standard Price Book",1,,"Automatically generated price book containing all your products and their standard prices.",,
"SuperLuminate","Business","Glossary","SFDC","Status",1,,"Field in activity or case detail that indicates progress or status.",,
"SuperLuminate","Business","Glossary","SFDC","Sync Profile",1,,"Your personal settings that define what records are included when you synchronize. See Setting Your Sync Profile for instructions on setting your sync profile.",,
"SuperLuminate","Business","Glossary","SFDC","Synchronize",1,,"Transfer and merge your data with Outlook or your Palm device so that you can access critical information when you are not connected to the Internet.",,
"SuperLuminate","Business","Glossary","SFDC","Task (Table)",1,,"Represents a task.",,
"SuperLuminate","Business","Glossary","SFDC","Task bar links",1,,"Links on tabbed pages that provide quick access to the most common operations available for a particular page, for example, creating a new account. ",,
"SuperLuminate","Business","Glossary","SFDC","TaskPriority (Table)",1,,"Represents the priority (importance) of a Task, such as High, Normal, or Low.",,
"SuperLuminate","Business","Glossary","SFDC","Tasks",1,,"See Activity (Calendar Events/Tasks).",,
"SuperLuminate","Business","Glossary","SFDC","TaskStatus (Table)",1,,"Represents the status of a Task, such as Not started, Completed, or Closed.",,
"SuperLuminate","Business","Glossary","SFDC","Team EditionTM",1,,"Product designed for small businesses and workgroups of up to five users. See Team Edition.",,
"SuperLuminate","Business","Glossary","SFDC","Text",1,,"Data type of custom field that allows entry of any combination of letters, numbers, or symbols, up to a maximum length of 255 characters.",,
"SuperLuminate","Business","Glossary","SFDC","Text Area",1,,"Data type of custom field that allows entry of up to 255 characters on separate lines.",,
"SuperLuminate","Business","Glossary","SFDC","Text Area (Long)",1,,"See Long Text Area.",,
"SuperLuminate","Business","Glossary","SFDC","Time Zone",1,,"Primary time zone in which the user works. Used to coordinate a user's calendar, especially in organizations where users are working in different time zones. A user's individual Time Zone setting overrides the organization's Default Time Zone setting.",,
"SuperLuminate","Business","Glossary","SFDC","Translation Workbench",1,,"Administration setup area where your users can translate custom field names, picklist values, record types, and page layout sections. The translation workbench also determines which users translate different languages.",,
"SuperLuminate","Business","Glossary","SFDC","Twisties",1,,"See Collapsible Sections.",,
"SuperLuminate","Business","Glossary","SFDC","Type",1,,"Categorization of the type of an account or opportunity, for example, analyst, competitor, or partner for accounts and new or existing business for opportunities. ",,
"SuperLuminate","Business","Glossary","SFDC","Useful Links",1,,"See Web Links.",,
"SuperLuminate","Business","Glossary","SFDC","User (Table)",1,,"Represents a user in your organization.",,
"SuperLuminate","Business","Glossary","SFDC","UserRole (Table)",1,,"Represents a role in your organization.",,
"SuperLuminate","Business","Glossary","SFDC","UserTeamMember (Table)",1,,"Represents a single User on the default sales team of another user.",,
"SuperLuminate","Business","Glossary","SFDC","View",1,,"A list display of items (for example, accounts or contacts) based on specific criteria. SalesForce provides some predefined views, and you can create your own custom views, too.",,
"SuperLuminate","Business","Glossary","SFDC","Visibility",1,,"Attribute of views that determines who in your organization can see and select a view.",,
"SuperLuminate","Business","Glossary","SFDC","Web Integration Links",1,,"See Custom Links.",,
"SuperLuminate","Business","Glossary","SFDC","Web Links",1,,"See Custom Links.",,
"SuperLuminate","Business","Glossary","SFDC","WebLink (Table)",1,,"Represents a web link to an URL or Scontrol.",,
"SuperLuminate","Business","Glossary","SFDC","Web-to-Case Response Rules",1,,"A set of conditions based on any attribute of the case that determines the email template to use when responding to cases captured online.",,
"SuperLuminate","Business","Glossary","SFDC","Web-to-Lead Response Rules",1,,"A set of conditions based on any attribute of the lead that determines the email template to use when responding to leads captured online.",,
"SuperLuminate","Business","Glossary","SFDC","Welcome Message",1,,"See Company Message.",,
"SuperLuminate","Business","Glossary","SFDC","Workflow Alert",1,,"An email template and recipient that a workflow rule uses when sending email alerts.",,
"SuperLuminate","Business","Glossary","SFDC","Workflow Rule",1,,"A set of conditions that, when met, assign tasks or send alerts in the form of email notifications.",,
"SuperLuminate","Business","Glossary","SFDC","Workflow Task",1,,"A task template that determines the details of a task that will be automatically assigned by a workflow rule.",,
