"SL_Object_FK","Category_TX","Subject_TX","Class_TX","Type_TX","Name_TX","Version_DC","Property_TX","Value_TX"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Created_DS",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_CD",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_CD",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_TX",1,"Column Size",255
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Event_TX",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_Agent",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_Agent",1,"Column Size",255
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_Agent",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_Agent",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_IP_Addr_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_IP_Addr_TX",1,"Column Size",255
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_IP_Addr_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.Remote_IP_Addr_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.ROWID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.ROWID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.ROWID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.ROWID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.User_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.User_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.User_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Event.User_ID",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Alias_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Alias_TX",1,"Column Size",100
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Alias_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Alias_TX",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Category_TX",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changed_DS",1,"Column Sequence",16
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Changer_ID",1,"Column Sequence",15
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Class_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Class_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Class_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Class_TX",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Comment_TX",1,"Column Datatype","text"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Comment_TX",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Comment_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Comment_TX",1,"Column Sequence",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Created_DS",1,"Column Sequence",14
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Creator_ID",1,"Column Sequence",13
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Desc_TX",1,"Column Datatype","text"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Desc_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Desc_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Desc_TX",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Group_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Group_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Group_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Group_CD",1,"Column Sequence",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Name_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Name_TX",1,"Column Size",100
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Name_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Name_TX",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.ROWID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.ROWID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.ROWID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.ROWID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Source_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Source_ID",1,"Column Size",100
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Source_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Source_ID",1,"Column Sequence",12
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Status_CD",1,"Column Sequence",17
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Subject_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Type_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Type_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Type_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Type_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Usage_TX",1,"Column Datatype","text"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Usage_TX",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Usage_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Usage_TX",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Version_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Version_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Version_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Object.Version_DC",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.ROWID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.ROWID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.ROWID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.ROWID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Category_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changed_DS",1,"Column Sequence",13
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Changer_ID",1,"Column Sequence",12
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Class_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Class_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Class_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Class_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Created_DS",1,"Column Sequence",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Creator_ID",1,"Column Sequence",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Datatype_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Datatype_CD",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Datatype_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Datatype_CD",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Length_IN",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Length_IN",1,"Column Size",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Length_IN",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Length_IN",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Property_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Property_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Property_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Property_TX",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Default_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Default_TX",1,"Column Size",255
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Default_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Default_TX",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Rule_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Rule_TX",1,"Column Size",255
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Rule_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Rule_TX",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Status_CD",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Status_CD",1,"Column Sequence",14
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Prop.Subject_TX",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Category_TX",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Class_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Class_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Class_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Class_TX",1,"Column Sequence",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Name_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Name_TX",1,"Column Size",100
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Name_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Name_TX",1,"Column Sequence",13
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_SL_Object_FK",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_SL_Object_FK",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_SL_Object_FK",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_SL_Object_FK",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Subject_TX",1,"Column Sequence",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Type_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Type_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Type_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Type_TX",1,"Column Sequence",12
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Version_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Version_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Version_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.C_Version_DC",1,"Column Sequence",14
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changed_DS",1,"Column Sequence",18
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Changer_ID",1,"Column Sequence",17
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Created_DS",1,"Column Sequence",16
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Creator_ID",1,"Column Sequence",15
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Category_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Class_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Class_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Class_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Class_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Name_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Name_TX",1,"Column Size",100
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Name_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Name_TX",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_SL_Object_FK",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_SL_Object_FK",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_SL_Object_FK",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_SL_Object_FK",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Subject_TX",1,"Column Sequence",3
