"SL_Object_FK","Category_TX","Subject_TX","Class_TX","Type_TX","Name_TX","Version_DC","Property_TX","Value_TX"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Type_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Type_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Type_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Type_TX",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Version_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Version_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Version_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.P_Version_DC",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Rel.Status_CD",1,"Column Sequence",19
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changed_DS",1,"Column Sequence",17
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Changer_ID",1,"Column Sequence",16
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Company_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Company_TX",1,"Column Size",80
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Company_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Company_TX",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Created_DS",1,"Column Sequence",15
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Creator_ID",1,"Column Sequence",14
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Dept_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Dept_TX",1,"Column Size",80
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Dept_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Dept_TX",1,"Column Sequence",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Email_Addr_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Email_Addr_TX",1,"Column Size",80
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Email_Addr_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Email_Addr_TX",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.First_Name_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.First_Name_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.First_Name_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.First_Name_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Last_Name_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Last_Name_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Last_Name_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Last_Name_TX",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Newsletter_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Newsletter_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Newsletter_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Newsletter_CD",1,"Column Sequence",13
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Password_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Password_TX",1,"Column Size",80
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Password_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Password_TX",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Phone_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Phone_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Phone_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Phone_TX",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Release_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Release_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Release_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Release_CD",1,"Column Sequence",12
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Status_CD",1,"Column Sequence",18
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Title_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Title_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Title_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.Title_TX",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.URL_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.URL_TX",1,"Column Size",80
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.URL_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.URL_TX",1,"Column Sequence",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_ID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_ID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_Type_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_Type_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_Type_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_User.User_Type_CD",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_ID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_ID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Category_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Creator_ID",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Created_DS",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changer_ID",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Changed_DS",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Category.Status_CD",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_ID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Category_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_ID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_ID",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Subject_TX",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Creator_ID",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Created_DS",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changer_ID",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Changed_DS",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Subject.Status_CD",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_ID",1,"Column Sequence",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_TX",1,"Column Sequence",2
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Category_DC",1,"Column Sequence",3
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_ID",1,"Column Sequence",4
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_TX",1,"Column Sequence",5
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Subject_DC",1,"Column Sequence",6
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_ID",1,"Column Sequence",7
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_TX",1,"Column Sequence",8
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Class_DC",1,"Column Sequence",9
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_ID",1,"Column Datatype","integer"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_ID",1,"Column Size",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_ID",1,"Column Can Be Null","No"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_ID",1,"Column Sequence",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_TX",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_TX",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_TX",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_TX",1,"Column Sequence",11
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_DC",1,"Column Datatype","decimal"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_DC",1,"Column Size","7,3"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_DC",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Type_DC",1,"Column Sequence",12
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Unique_FL",1,"Column Datatype","char"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Unique_FL",1,"Column Size",1
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Unique_FL",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Unique_FL",1,"Column Sequence",13
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Creator_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Creator_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Creator_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Creator_ID",1,"Column Sequence",14
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Created_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Created_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Created_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Created_DS",1,"Column Sequence",15
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changer_ID",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changer_ID",1,"Column Size",30
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changer_ID",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changer_ID",1,"Column Sequence",16
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changed_DS",1,"Column Datatype","datetime"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changed_DS",1,"Column Size","n/a"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changed_DS",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Changed_DS",1,"Column Sequence",17
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Status_CD",1,"Column Datatype","varchar"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Status_CD",1,"Column Size",10
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Status_CD",1,"Column Can Be Null","Yes"
0,"SuperLuminate","Application","Column","Prod","SL_Prod.SL_Type.Status_CD",1,"Column Sequence",18
